section,tlv
ResultsVersion,1,2
minTime,1,10
minTravel,1,10
traceTimeStr,1,
indexStart,1,0
indexEnd,1,17855
analyzeCount,1,17856
axleTravelRatio,1,-22.516647831585804
compressionSpeedRatio,1,-18.006136115594035
reboundSpeedRatio,1,-17.208292973921527
section,forkResults
movingCount,1,17854
filterRatio,1,62
timeComp,1,4014
timeReb,1,7139
axleMin,1,55.45
axleMax,1,159.4375
axleAvg,1,97.84240155600573
axleMovingAvg,1,97.93117975597252
segments,1,2
maxCompressionSpeed,1,3272.2500000000005
avgCompressionSpeed,1,952.9936708860763
compressionSpeed95,1,2252.6000000000004
maxReboundSpeed,1,1700.75
avgReboundSpeed,1,637.2641304347823
reboundSpeed95,1,1123.8500000000013
axleTravelTotal,1,26749.73000000019
totalTravelComp,1,8364.502499999997
totalTravelReb,1,11219.81
histogramLPS,42,20,160.0,0,0,0,0,0,0,10,1315,1178,1740,2062,2233,2357,2093,1806,1206,829,505,348,120,0,0,0,0,0,0,10,1315,1178,1740,2062,2233,2357,2093,1806,1206,829,505,348,120
gforceTotalComp,1,7272.712106442572
gforceTotalReb,1,10383.733781512612
gforceMin,1,-14.35
gforceMax,1,8.66
gforceAbsTotal,1,28625.467025209844
gforceTotalFlat,1,10969.021137254658
travelToForceRatioComp,1,1.1501214921721232
travelToForceRatioReb,1,1.080517878836219
travelToForceRatioAll,1,0.9344731380781409
vibrationCompression,1,1.8118365985158376
vibrationRebound,1,1.4545081638202286
vibrationOverall,1,1.603128753651985
forceBreakdownTable,9,0.0,0.0,0.0,20.78163426864754,92.65951182167879,63.052924313491026,79.21836573135246,7.34048817832122,36.94707568650899
invalidSamples,1,48
section,ForkStrokeUp
# t1,t2,p1,p2,gforce,slope3,slopeMax,pMaxSpeed
10,21,68.18,111.51,2.36,1607.85,1723.50,86.54
73,86,62.21,125.94,2.27,2252.60,2429.00,85.39
120,132,98.03,116.17,3.71,458.85,493.50,111.23
197,208,69.90,85.31,1.60,504.45,532.50,78.27
217,237,72.42,99.52,0.80,424.55,461.00,77.43
244,257,94.70,150.88,2.42,1890.30,1992.00,127.08
363,391,89.48,141.11,2.76,1106.05,1142.50,116.40
437,455,62.69,98.68,2.50,817.45,842.50,74.85
476,489,98.99,113.52,1.48,549.60,610.50,108.70
643,654,117.14,133.67,2.76,514.35,544.50,122.89
731,744,95.27,127.89,4.66,1102.30,1177.00,106.85
756,767,121.00,131.09,2.62,409.65,447.00,125.06
782,794,83.81,101.13,1.74,601.45,659.50,89.13
834,846,63.95,105.72,1.54,1476.55,1589.50,80.04
871,883,92.07,140.59,5.27,1408.25,1589.00,102.57
1015,1031,84.22,112.51,0.90,507.70,517.00,95.11
1285,1295,69.25,131.84,3.49,2119.55,2250.50,93.55
1468,1498,89.24,138.97,1.92,913.15,1010.50,99.53
1562,1574,65.17,118.08,5.15,1570.55,1643.00,84.34
1588,1611,93.02,128.48,2.59,653.05,698.50,100.36
1683,1693,95.35,108.73,2.28,418.20,429.00,100.70
1758,1774,75.21,98.98,1.07,619.05,654.00,82.62
1819,1842,76.12,119.70,2.00,829.10,891.50,85.59
1861,1880,102.26,120.53,1.50,386.00,417.50,116.33
2036,2047,57.41,117.68,3.83,2297.70,2439.00,88.25
2073,2094,68.84,147.29,2.82,2100.55,2239.00,91.00
2182,2202,72.72,88.27,0.93,357.50,383.00,78.41
2213,2237,72.63,111.15,1.35,554.85,586.50,90.53
2277,2297,67.44,89.70,0.65,391.15,403.00,83.26
2355,2365,80.06,98.23,1.66,715.35,774.00,87.52
2376,2397,98.34,118.47,1.61,428.40,456.00,110.03
2460,2480,93.28,119.99,1.13,411.55,454.00,97.44
2521,2561,72.48,112.47,0.69,527.35,544.00,87.30
2633,2661,67.02,116.73,1.00,826.30,890.50,76.93
2737,2770,60.52,116.96,1.38,1020.05,1067.00,75.30
2780,2790,103.91,120.44,1.43,610.65,649.50,112.44
2841,2862,64.88,87.67,1.05,468.55,481.00,78.85
2898,2917,90.20,104.12,0.93,238.20,256.50,93.45
3113,3129,59.96,134.95,2.59,2373.25,2566.00,82.16
3139,3159,106.27,152.27,1.72,842.85,864.00,139.28
3226,3236,65.92,86.81,1.97,704.55,736.50,77.38
3249,3272,67.95,137.25,2.28,1379.20,1450.00,88.26
3332,3359,63.71,135.12,2.68,1721.55,1855.50,85.06
3423,3446,63.41,112.18,2.07,1229.40,1323.00,76.58
3542,3567,59.69,130.07,1.90,1532.55,1606.50,81.05
3610,3652,61.93,138.22,1.44,970.40,1032.50,74.79
3752,3767,57.94,117.17,1.96,2156.85,2349.00,78.46
3790,3810,95.49,157.66,2.91,1573.95,1594.50,126.58
3963,3987,67.11,98.73,0.91,529.70,542.00,74.76
4027,4054,77.42,94.78,0.33,275.75,281.00,85.82
4139,4165,80.39,112.30,0.65,492.15,498.00,91.12
4213,4234,71.71,101.42,0.82,501.75,505.50,87.89
4260,4285,60.78,79.12,0.81,364.95,381.00,72.21
4313,4347,77.76,111.19,0.95,496.50,514.50,104.34
4483,4493,73.72,95.26,1.22,611.10,637.50,81.70
4674,4688,105.98,126.87,1.21,508.70,530.00,112.44
4770,4781,69.89,85.26,1.17,484.95,513.00,79.87
4830,4842,86.74,104.86,1.61,575.45,620.00,93.42
4921,4931,110.51,121.26,1.58,276.50,312.50,119.18
5018,5029,72.20,138.62,4.52,2633.40,2859.00,95.66
5060,5073,77.19,156.20,3.02,1908.85,1994.50,126.36
5142,5186,82.55,114.45,1.35,390.45,405.00,91.85
5254,5284,79.01,109.88,1.17,506.25,537.00,84.77
5308,5321,80.17,104.98,1.44,841.65,879.00,94.63
5350,5363,64.78,90.24,1.57,746.15,783.50,74.92
5470,5482,66.94,102.42,2.14,792.05,872.00,74.60
5504,5528,81.50,115.15,0.97,565.70,605.00,88.68
5621,5632,66.15,151.42,3.84,3087.35,3269.00,106.87
5657,5675,116.57,132.33,2.00,409.50,439.50,126.84
5762,5787,93.47,147.34,2.91,946.55,1020.50,110.43
5860,5874,74.69,113.09,2.28,1170.70,1220.50,94.57
5900,5911,78.18,137.05,5.54,2436.95,2681.00,100.88
5930,5950,98.21,136.23,2.26,708.95,732.50,126.05
5966,5976,70.59,100.28,2.17,1218.00,1311.00,86.09
6036,6046,70.06,130.98,4.34,2607.65,2829.50,98.58
6077,6087,92.88,141.46,4.88,1750.75,1901.50,108.25
6132,6153,80.97,124.93,5.68,1598.60,1782.50,96.38
6160,6170,115.88,134.83,2.69,729.85,781.00,125.49
6253,6267,71.40,82.44,0.47,305.90,329.00,79.66
6273,6286,75.95,118.58,2.08,1189.95,1248.00,101.12
6424,6436,94.47,112.92,1.04,583.15,617.50,105.40
6544,6559,77.17,134.81,3.18,1682.15,1797.50,119.31
6599,6611,77.15,116.60,3.75,1382.10,1525.50,89.74
6630,6643,92.68,114.70,1.84,627.70,652.00,101.98
6688,6719,76.76,133.78,1.46,817.55,837.50,108.35
6892,6907,114.08,158.73,5.42,1456.90,1547.50,130.02
6972,6990,61.41,101.02,2.17,1381.65,1474.50,77.70
6992,7022,100.78,137.10,1.09,608.05,625.00,127.63
7106,7130,85.04,124.33,1.75,543.30,556.50,94.98
7192,7205,69.94,127.58,3.12,1611.75,1746.00,83.88
7261,7271,65.83,89.46,2.19,842.25,906.00,74.16
7307,7320,65.14,115.19,4.02,1919.95,2068.00,87.79
7451,7473,73.78,126.22,1.56,901.45,920.50,112.25
7532,7544,64.04,80.82,1.24,410.90,425.00,69.38
7573,7589,61.40,92.20,1.90,746.50,776.50,79.57
7634,7655,75.06,127.17,1.77,1179.55,1204.00,97.81
7802,7813,76.87,99.50,1.73,672.45,696.00,86.48
7839,7859,83.02,105.75,0.66,440.60,461.00,90.45
7889,7900,67.11,85.11,1.36,511.60,539.50,72.52
7903,7925,84.70,102.53,1.14,260.85,280.50,87.08
7949,7973,70.73,89.04,0.71,410.10,432.00,84.56
8025,8051,66.80,128.96,1.10,1162.50,1194.00,98.80
8120,8132,72.64,99.20,1.44,871.90,916.00,83.47
8163,8186,71.83,113.53,1.99,629.45,647.00,82.13
8266,8276,87.36,108.32,1.65,687.20,747.50,101.75
8296,8315,62.23,107.96,2.15,1386.55,1472.50,78.57
8330,8346,85.30,110.67,2.52,482.55,490.50,103.65
8374,8385,96.51,130.74,2.24,1116.20,1172.00,111.93
8426,8444,71.53,84.72,0.92,293.05,302.50,80.35
8496,8518,73.15,115.53,1.40,741.95,764.00,102.35
8577,8600,63.21,97.72,1.23,897.20,974.00,72.25
8611,8629,89.64,110.07,1.41,345.50,371.00,92.98
8677,8693,55.65,123.86,1.86,2389.55,2561.00,82.83
8709,8731,77.04,142.47,2.46,1137.10,1165.00,106.12
8759,8769,70.21,101.10,1.73,1074.20,1133.00,88.14
8780,8791,82.84,110.01,2.27,927.05,977.00,94.56
8819,8835,77.59,112.45,0.84,663.05,678.50,87.75
8860,8874,82.80,106.41,0.50,649.25,671.00,97.18
9073,9084,107.61,128.05,1.85,556.35,567.00,117.85
9160,9175,93.65,128.13,2.16,749.10,781.50,118.52
9210,9222,81.86,94.45,0.97,397.05,412.50,88.76
9277,9287,73.65,91.18,1.36,667.80,708.00,82.68
9311,9330,83.94,150.09,2.23,1184.00,1218.50,106.52
9447,9470,58.84,81.92,1.07,522.65,554.00,75.76
9495,9512,91.82,112.82,1.04,591.95,615.50,100.53
9515,9526,112.76,126.24,3.06,385.55,398.00,120.34
9552,9566,65.44,113.32,2.16,1259.95,1324.00,82.35
9588,9600,80.28,115.16,1.98,904.25,951.50,92.89
9628,9640,82.66,124.12,2.29,1782.05,1943.00,100.30
9689,9702,96.00,144.53,1.69,1056.75,1155.00,107.48
9851,9865,69.34,97.59,2.30,706.10,732.50,78.74
9899,9910,86.65,105.08,1.08,607.60,632.50,95.31
9945,9957,71.08,117.44,2.72,1822.65,1977.00,89.93
9980,9992,80.30,133.66,3.96,2017.10,2226.50,98.28
10067,10081,107.31,146.75,2.83,916.25,981.50,117.03
10213,10225,77.14,109.04,1.98,789.25,796.00,94.75
10257,10271,78.88,103.78,1.63,706.05,747.00,88.30
10295,10306,76.06,122.66,3.96,1782.35,1907.00,97.16
10350,10366,86.93,102.90,2.35,611.10,661.50,93.37
10442,10454,78.32,97.91,1.91,464.25,466.50,87.81
10460,10471,88.25,138.41,2.68,1638.75,1738.50,106.64
10483,10497,116.33,154.20,2.36,1247.55,1326.00,129.91
10619,10642,79.80,100.89,0.32,354.20,363.50,94.59
10682,10712,72.69,115.90,0.59,619.60,644.50,90.76
10733,10744,85.38,115.39,1.78,986.45,1032.50,102.79
10780,10804,90.99,135.99,1.56,685.50,715.50,126.45
10842,10860,67.68,100.59,1.34,692.45,713.00,86.52
10902,10912,62.21,83.50,1.65,719.65,754.00,73.56
10917,10955,81.11,139.59,1.52,806.60,837.50,96.86
11045,11055,63.17,104.99,1.57,1516.05,1618.50,80.17
11060,11075,104.56,122.74,0.63,390.55,403.00,116.40
11123,11154,72.16,139.85,1.26,1231.90,1267.00,100.02
11220,11241,84.08,116.78,1.06,851.50,905.50,108.15
11287,11299,74.44,114.35,2.87,1082.55,1128.00,85.92
11364,11379,61.84,81.24,1.22,375.60,400.50,66.79
11400,11412,72.00,85.41,0.96,384.05,398.00,78.31
11419,11449,82.74,134.41,1.23,782.35,808.00,103.37
11540,11552,67.78,83.42,1.00,395.65,403.00,74.01
11565,11579,76.94,88.33,0.38,255.05,273.50,85.93
11602,11615,83.29,97.15,0.75,361.70,386.00,91.65
11616,11637,97.13,109.85,0.86,326.20,344.50,101.62
11662,11674,99.36,118.09,1.44,567.30,610.50,105.21
11834,11877,62.52,94.92,0.57,365.20,383.50,88.01
11907,11941,79.14,120.95,1.03,515.95,532.00,110.16
12137,12154,78.34,93.74,0.65,347.50,352.00,85.75
12185,12207,76.51,101.25,0.64,402.55,407.50,89.73
12235,12257,76.92,111.70,1.96,828.30,871.50,86.97
12296,12309,64.79,96.13,2.34,1125.40,1228.00,75.81
12339,12356,82.00,92.35,1.39,337.35,354.00,87.57
12370,12388,94.68,108.00,1.48,387.45,405.00,102.62
12496,12508,67.98,102.07,2.80,1296.90,1396.50,82.39
12532,12542,70.87,143.58,3.33,2965.20,3198.00,101.38
12685,12696,90.26,120.27,3.09,928.50,957.00,106.16
12725,12736,94.94,109.73,2.14,411.30,420.00,103.46
12799,12809,59.56,89.67,2.51,1074.70,1147.00,70.71
12848,12863,62.44,111.60,1.23,1713.60,1870.50,79.87
12887,12899,84.82,103.59,1.43,499.10,561.50,90.12
12965,12976,93.25,110.10,1.53,651.20,725.00,99.88
12996,13007,111.61,123.18,2.19,368.30,386.00,116.54
13098,13109,67.43,94.63,1.29,820.10,849.50,83.19
13189,13212,74.73,112.15,1.49,627.75,661.50,82.39
13289,13303,63.37,85.67,1.22,452.40,478.50,80.89
13319,13349,75.69,118.81,1.10,723.85,749.50,95.93
13360,13380,116.53,127.58,2.00,349.60,376.00,122.60
13496,13506,58.61,132.40,2.58,2816.90,2973.50,98.23
13524,13541,114.34,153.10,3.39,1529.35,1648.00,135.02
13597,13631,78.71,126.83,1.80,711.10,761.50,115.02
13669,13679,91.31,102.77,1.50,496.05,544.50,97.96
13811,13827,57.82,152.42,3.00,3272.25,3462.00,104.90
13889,13901,66.30,96.48,2.23,1147.75,1232.50,81.73
13963,13976,109.15,127.66,1.80,699.20,752.00,120.91
14066,14085,58.75,132.15,2.71,2767.50,2932.50,95.83
14093,14112,116.03,146.68,2.99,616.10,642.50,130.22
14141,14157,78.95,152.36,3.11,1661.50,1792.00,131.46
14181,14194,75.75,159.44,3.62,2070.95,2214.50,97.27
14224,14240,72.88,127.19,2.35,1344.55,1450.00,90.25
14337,14348,85.65,120.64,4.34,1033.75,1072.00,106.01
14386,14402,65.49,88.53,1.81,525.90,564.00,82.28
14414,14432,86.83,122.95,1.39,1127.35,1216.00,111.82
14513,14524,87.37,108.77,0.82,548.15,554.00,100.47
14658,14682,89.23,145.56,2.17,1272.95,1362.50,131.57
14733,14748,114.44,142.55,1.98,672.75,708.00,121.98
14835,14851,69.86,93.76,0.81,524.20,547.00,86.44
14877,14899,70.16,108.97,0.83,658.20,681.00,97.39
14979,14989,68.68,123.88,1.85,2148.20,2292.50,97.16
15073,15087,63.21,107.09,2.32,1482.75,1606.50,80.11
15119,15131,103.56,124.03,1.60,851.80,925.00,115.31
15149,15160,115.98,130.01,2.41,432.35,456.50,125.80
15243,15257,66.38,93.44,2.26,802.60,851.50,75.19
15260,15270,93.12,105.61,1.26,377.45,390.50,100.82
15323,15334,97.84,117.38,1.17,645.75,681.00,106.50
15393,15404,57.33,102.18,2.53,1799.45,1938.50,76.70
15427,15438,63.70,120.03,3.53,1864.80,1999.50,82.66
15464,15475,67.89,99.75,3.84,1212.90,1294.50,83.86
15492,15521,93.39,126.95,1.16,448.45,493.00,123.08
15730,15743,61.61,115.30,2.14,1936.95,2104.50,79.45
15755,15772,109.31,136.09,2.26,546.65,557.00,125.49
15867,15893,103.41,143.37,0.91,624.20,639.50,130.63
15978,16000,57.48,138.15,2.08,1999.45,2146.00,81.71
16039,16049,95.61,110.61,4.64,510.05,557.00,99.88
16130,16148,94.37,108.49,1.42,276.05,285.50,99.16
16180,16202,62.62,87.57,0.61,542.35,566.50,70.61
16477,16489,77.87,116.74,1.70,1283.60,1343.00,97.31
16573,16591,59.22,102.52,1.35,1237.25,1304.00,76.84
16595,16605,101.79,112.60,2.38,448.00,481.00,106.58
16610,16621,109.44,147.10,3.02,1125.40,1162.00,128.03
16669,16682,70.34,89.28,1.58,570.05,605.00,76.06
16683,16706,89.09,133.95,1.11,1038.40,1087.00,105.07
16764,16793,68.19,124.73,1.82,689.75,710.00,111.08
16796,16807,124.71,136.65,2.08,553.80,619.50,132.45
16827,16846,114.00,138.07,2.99,588.45,603.00,124.88
16982,16992,58.56,93.64,1.01,1313.55,1423.50,72.14
16999,17009,91.48,116.92,3.86,986.60,1047.50,104.52
17070,17101,124.05,151.09,0.73,415.40,441.50,134.83
17605,17615,94.41,105.05,0.65,432.25,469.00,98.86
17698,17710,62.41,109.49,4.52,1795.60,1916.50,87.72
17825,17838,96.78,117.15,0.76,758.45,810.50,106.50
section,ForkStrokeDown
# t1,t2,p1,p2,gforce,slope3,slopeMax,pMaxSpeed
21,73,62.21,111.51,1.49,462.80,468.50,77.88
132,144,104.06,116.17,0.60,340.25,371.00,113.29
151,172,85.01,113.22,2.78,428.30,444.50,92.63
265,283,102.22,155.18,1.27,927.90,940.50,135.19
286,320,61.38,102.32,1.37,564.20,588.50,93.88
391,402,115.42,141.11,1.47,911.65,979.00,124.23
408,437,62.69,126.32,2.47,924.90,940.50,90.02
455,466,72.12,98.68,0.80,644.45,659.00,87.48
500,519,64.80,107.96,2.34,732.05,737.00,90.92
534,550,88.42,139.13,1.66,1091.40,1125.00,111.47
558,575,92.60,148.48,3.12,1191.45,1206.00,110.61
582,598,83.24,154.68,4.89,1250.35,1274.50,129.90
654,668,84.81,133.67,2.41,986.30,993.50,113.45
675,685,123.58,148.73,1.50,617.15,635.00,141.81
713,731,95.27,127.23,1.98,651.20,674.00,102.08
767,782,83.81,131.09,2.89,960.10,983.50,116.13
809,834,63.95,99.00,1.36,682.55,693.50,85.62
895,923,130.70,158.60,1.33,300.25,305.50,147.20
942,958,117.94,128.25,0.86,355.65,385.50,121.23
979,996,83.60,112.36,2.96,719.90,725.00,95.22
1004,1015,84.22,103.19,1.76,564.30,576.00,92.53
1057,1067,107.24,127.81,2.25,635.95,659.50,118.35
1085,1102,107.05,121.31,0.93,357.50,366.50,115.36
1103,1116,74.66,107.06,2.03,802.20,820.50,92.14
1124,1144,82.49,98.56,0.97,404.20,422.50,92.69
1194,1227,68.69,94.23,0.66,444.15,451.50,79.14
1271,1285,69.25,80.19,1.77,302.05,307.00,74.04
1295,1309,76.27,131.84,3.43,1104.00,1132.50,116.75
1366,1437,61.77,144.72,1.05,721.20,732.00,115.51
1498,1511,85.31,138.97,3.40,1151.75,1169.00,115.98
1518,1532,88.17,139.95,2.55,1137.55,1150.00,114.38
1538,1552,69.19,96.35,1.65,686.15,717.50,88.31
1574,1588,93.02,118.08,1.40,525.70,563.50,110.79
1625,1636,114.11,124.44,1.47,416.65,446.50,119.72
1642,1654,101.12,114.32,0.33,441.60,463.50,108.09
1705,1725,91.73,127.70,1.50,779.15,818.00,118.93
1737,1758,75.21,91.53,1.09,346.95,369.00,86.90
1774,1807,63.81,98.98,0.67,563.20,578.50,81.76
1842,1861,102.26,119.70,1.24,390.50,425.00,105.86
1880,1897,96.15,120.53,1.02,669.75,696.00,108.07
1941,1988,57.72,123.33,1.22,736.30,749.50,104.46
2047,2073,68.84,117.68,2.80,812.00,818.00,95.60
2094,2146,109.41,147.29,0.74,508.95,540.00,116.15
2148,2169,65.16,109.44,1.32,773.55,778.50,91.56
2202,2213,72.63,88.27,2.77,374.00,378.50,82.51
2237,2264,75.55,111.15,1.16,590.05,613.00,87.62
2322,2337,65.15,113.21,2.21,956.45,974.00,98.35
2345,2355,80.06,96.33,2.57,519.90,549.00,88.26
2410,2424,105.70,119.83,0.52,500.85,532.50,112.39
2428,2443,95.14,106.07,0.53,207.90,217.50,97.60
2480,2521,72.48,119.99,0.72,561.05,573.50,87.24
2561,2594,78.54,112.47,0.55,321.90,334.50,92.74
2623,2633,67.02,82.83,1.30,445.90,454.00,76.41
2666,2706,74.22,116.71,0.94,611.55,630.00,102.20
2709,2730,60.54,74.32,1.06,273.55,275.50,69.86
2770,2780,103.91,116.96,0.98,434.10,459.00,111.90
2790,2804,102.42,120.44,0.57,361.20,373.50,115.62
2808,2841,64.88,103.67,1.30,448.40,456.50,90.72
2917,2934,65.79,104.12,1.77,712.95,724.50,90.93
2941,2953,74.28,86.95,1.95,408.05,441.50,80.27
3023,3064,61.62,127.96,0.96,969.20,989.00,103.41
3129,3139,106.27,134.95,2.98,1018.35,1066.50,121.86
3168,3204,69.96,149.03,2.14,730.20,754.50,131.85
3236,3249,67.95,86.81,2.36,462.20,476.00,79.55
3283,3313,64.30,130.05,0.90,677.35,695.50,94.02
3319,3331,63.71,77.81,1.45,361.30,376.00,69.09
3366,3403,65.46,134.31,1.73,726.15,742.50,117.43
3471,3505,56.56,131.66,0.89,1099.70,1110.50,87.05
3579,3605,61.57,132.82,1.33,1076.05,1091.50,107.22
3652,3704,58.08,138.22,1.15,650.30,659.00,118.87
3777,3790,95.49,131.73,1.86,1183.40,1215.50,110.23
3826,3869,90.17,158.97,0.87,591.35,605.00,119.13
3871,3882,78.79,90.28,1.08,398.45,417.50,83.76
3987,4027,77.42,98.73,0.47,272.05,275.50,88.28
4106,4137,80.41,107.89,0.49,345.25,352.00,90.80
