section,tlv
4166,4201,72.03,112.30,0.52,412.05,420.00,94.33
4234,4260,60.78,101.42,1.33,563.05,571.00,81.44
4359,4377,70.88,109.41,1.21,798.70,815.50,92.65
4409,4431,81.80,113.28,2.04,569.55,583.50,89.64
4463,4483,73.72,99.54,1.80,499.90,515.50,80.75
4493,4521,61.62,95.26,2.19,534.80,542.00,85.94
4537,4559,108.34,154.73,1.43,826.65,867.00,140.70
4600,4611,124.89,145.18,1.51,616.35,642.00,136.10
4639,4674,105.98,135.68,0.97,351.05,366.50,129.01
4688,4733,80.72,126.87,0.82,575.05,586.00,97.05
4737,4753,69.53,80.79,1.96,344.20,353.50,75.02
5003,5018,72.20,111.90,2.43,788.40,801.00,98.06
5029,5060,77.19,138.62,1.88,846.95,879.50,96.95
5119,5131,90.02,109.17,2.85,597.60,630.00,101.17
5186,5203,94.21,114.45,0.59,431.00,440.00,105.86
5206,5220,78.09,94.27,0.91,431.10,451.50,82.76
5284,5308,80.17,109.88,1.23,517.45,532.00,97.61
5321,5333,79.87,104.98,1.01,638.05,649.00,92.09
5336,5350,64.78,80.58,1.45,396.30,405.00,73.80
5386,5406,101.59,117.26,1.05,270.85,287.50,114.41
5446,5470,66.94,106.80,1.32,648.45,652.50,83.86
5491,5504,81.50,99.06,1.05,499.95,517.50,89.76
5528,5552,73.56,115.15,1.15,495.70,512.50,103.26
5561,5573,86.14,99.73,1.18,323.65,329.50,93.69
5595,5621,66.15,98.21,2.35,652.80,661.50,86.90
5632,5657,116.57,151.42,3.55,700.25,732.50,135.66
5675,5742,60.50,132.33,1.14,894.80,908.00,95.60
5751,5762,93.47,104.71,1.86,270.65,305.00,95.32
5787,5824,61.60,147.34,1.63,930.80,966.50,95.51
5883,5900,78.18,108.77,1.78,688.95,708.00,96.20
5911,5930,98.21,137.05,1.89,996.95,1047.50,111.97
5950,5966,70.59,136.23,2.75,1187.60,1211.00,118.07
5976,5995,64.27,100.28,2.11,672.65,681.50,86.49
6023,6036,70.06,107.58,2.62,864.60,891.00,96.27
6067,6077,92.88,116.41,2.39,724.35,778.50,98.69
6087,6103,91.79,141.46,1.85,989.20,1037.50,127.46
6121,6132,80.97,116.69,3.36,919.70,935.00,91.95
6183,6202,75.45,136.32,1.51,1097.40,1108.50,102.65
6207,6239,60.58,79.39,1.28,283.05,303.00,75.88
6306,6330,107.34,129.64,1.37,512.75,549.50,121.32
6352,6362,83.31,112.70,3.04,878.75,900.50,93.69
6369,6379,74.60,109.34,2.09,928.55,942.50,94.32
6386,6400,76.93,111.02,1.91,997.05,1035.00,97.87
6436,6448,84.56,112.92,2.07,663.60,681.00,92.11
6491,6507,69.42,115.08,2.53,823.65,832.50,89.23
6530,6544,77.17,102.32,2.76,507.00,529.50,97.15
6559,6572,82.03,134.81,3.93,1147.10,1179.50,118.69
6581,6599,77.15,125.73,3.42,975.90,1008.00,88.06
6611,6630,92.68,116.60,1.72,377.20,395.50,97.52
6643,6655,77.39,114.70,1.91,893.20,896.50,92.83
6663,6688,76.76,96.71,1.15,307.95,327.00,81.09
6744,6795,60.09,142.50,1.48,870.80,884.00,96.75
6917,6930,105.74,146.16,2.19,1227.95,1274.00,126.54
6932,6947,69.84,107.35,2.93,706.75,710.50,88.64
6953,6972,61.41,92.47,2.16,737.70,769.50,80.10
7031,7044,112.84,141.20,0.91,776.60,803.00,128.27
7049,7083,62.95,116.65,1.53,917.25,925.50,97.73
7092,7106,85.04,97.08,1.22,280.95,292.50,91.23
7130,7157,84.89,124.33,1.07,497.95,512.50,95.08
7160,7178,60.00,85.04,1.22,533.65,547.00,76.97
7214,7227,104.87,129.08,0.79,574.65,583.50,118.58
7248,7261,65.83,99.17,2.11,694.60,715.00,90.21
7285,7307,65.14,87.52,1.54,369.45,385.50,82.86
7320,7336,101.76,115.19,2.85,251.90,261.50,106.47
7359,7374,111.06,155.38,2.02,1353.50,1379.00,138.11
7379,7407,63.16,113.25,1.49,925.25,938.00,91.36
7436,7451,73.78,90.81,1.94,419.65,427.00,86.09
7499,7532,64.04,128.93,1.02,930.35,954.50,109.44
7554,7570,61.41,78.95,1.16,378.30,385.50,71.20
7605,7618,70.17,87.37,1.58,354.10,376.00,73.84
7655,7671,116.37,127.17,1.08,229.80,241.50,120.73
7714,7770,74.70,117.89,0.52,407.65,415.00,94.23
7813,7826,85.30,99.50,1.21,361.00,371.50,92.48
7872,7889,67.11,103.54,1.88,704.70,720.00,92.94
7925,7948,70.73,102.53,1.60,502.80,510.00,90.03
8011,8025,66.80,84.74,1.17,430.25,432.50,75.57
8051,8064,115.95,128.96,0.69,329.30,339.50,123.80
8085,8120,72.64,123.78,1.22,663.40,671.50,97.77
8132,8147,84.88,99.20,1.00,477.45,498.00,91.85
8152,8163,71.83,89.76,1.43,458.65,469.00,80.57
8186,8209,88.70,113.53,0.78,484.45,500.50,97.02
8217,8229,75.37,96.03,1.35,536.80,547.00,86.37
8249,8266,87.36,101.41,1.41,280.35,300.00,90.39
8276,8296,62.23,108.32,2.13,872.10,898.50,96.62
8316,8330,85.30,107.96,1.34,522.60,552.00,100.39
8346,8359,86.85,110.67,1.30,553.70,566.00,95.55
8397,8426,71.53,138.13,1.62,948.25,955.00,102.63
8444,8460,73.05,84.72,2.13,278.75,305.00,75.15
8475,8496,73.15,137.68,2.56,978.55,991.00,102.31
8518,8533,104.92,115.53,1.38,286.15,298.00,111.15
8535,8577,63.21,104.95,0.95,390.65,405.50,98.60
8629,8677,55.65,110.07,1.70,791.10,813.00,94.45
8693,8709,77.04,123.86,2.74,963.50,986.00,103.04
8731,8759,70.21,142.47,1.28,1084.80,1101.00,112.57
8769,8780,82.84,101.10,1.95,462.70,481.00,94.89
8804,8819,77.59,100.52,1.12,467.30,476.00,90.38
8835,8845,89.33,112.45,1.72,803.55,852.00,98.31
8912,8929,79.86,109.08,0.88,723.55,761.50,99.42
8949,8960,81.78,101.75,1.50,520.60,539.50,87.30
8967,8989,64.33,109.07,2.59,818.00,834.50,95.11
9002,9027,99.92,125.21,1.17,358.25,390.50,120.47
9084,9098,107.04,128.05,1.41,449.30,456.50,113.32
9104,9121,71.16,118.94,1.98,769.65,781.50,104.32
9129,9145,114.70,152.87,2.42,798.95,818.00,134.65
9150,9160,93.65,117.79,1.30,707.80,725.50,108.20
9175,9195,77.41,128.13,2.13,926.80,940.00,103.87
9222,9246,74.22,94.45,0.87,365.40,373.50,89.78
9330,9344,106.90,150.09,2.69,1123.85,1152.50,130.79
9369,9386,99.47,109.75,2.41,329.55,373.50,101.98
9397,9408,68.30,97.27,2.32,710.35,737.50,75.68
9415,9447,58.84,90.04,1.47,415.00,466.00,84.43
9526,9552,65.44,126.24,2.39,934.90,947.50,101.74
9574,9587,80.28,102.37,0.74,499.30,523.00,85.33
9600,9613,88.62,115.16,2.69,561.15,571.50,95.41
9664,9674,94.23,119.04,2.11,785.20,800.50,103.53
9702,9723,118.33,144.53,1.76,469.70,488.00,124.48
9781,9810,102.47,115.65,0.43,197.80,205.00,108.12
9831,9851,69.34,102.75,1.74,715.10,764.00,91.11
9865,9878,81.48,97.59,1.48,574.20,622.50,86.64
9910,9928,64.71,105.08,1.89,704.00,705.50,90.51
9935,9945,71.08,102.58,2.36,852.60,871.50,86.37
9957,9967,86.94,117.44,2.13,981.10,1006.00,101.83
10009,10022,118.22,136.10,2.30,566.80,613.00,122.59
10027,10039,89.23,131.87,2.96,1133.35,1172.50,111.85
10113,10136,130.06,146.26,0.85,347.25,381.00,133.80
10154,10177,90.37,131.13,0.43,635.75,674.00,96.27
10186,10213,77.14,132.79,1.30,637.60,647.50,87.61
10239,10257,78.88,104.64,0.92,604.70,644.00,84.72
10306,10317,89.84,122.66,1.91,919.70,942.50,104.99
10324,10339,80.94,108.68,1.38,510.55,527.50,91.13
10366,10382,89.32,102.90,1.74,390.45,412.50,97.29
10387,10401,67.47,90.14,1.70,527.60,546.50,77.21
10411,10431,68.37,100.61,0.74,510.85,524.50,92.17
10471,10483,116.33,138.41,0.83,743.00,779.00,128.45
10497,10529,81.80,154.20,2.04,1063.45,1108.00,133.84
10586,10619,79.80,92.64,0.44,175.20,180.00,87.22
10642,10675,72.98,100.89,0.44,335.30,344.00,92.12
10712,10733,85.38,115.90,1.51,773.00,795.50,102.70
10744,10764,85.77,115.39,1.40,625.15,649.00,95.52
10804,10842,67.68,135.99,1.04,794.35,823.00,105.91
10860,10893,62.30,100.59,1.11,434.60,440.00,76.38
10956,10987,71.40,139.59,1.33,661.80,676.50,126.22
11027,11045,63.17,86.01,0.71,465.70,478.00,73.59
11075,11089,94.77,122.74,1.17,672.80,693.50,111.16
11098,11123,72.16,102.58,0.87,381.55,395.50,94.46
11154,11174,110.98,139.85,0.97,436.70,449.00,132.76
11204,11220,84.08,112.94,1.20,589.45,595.00,97.43
11270,11287,74.44,129.47,2.05,957.05,977.00,112.41
11308,11363,61.84,114.62,1.54,483.10,515.50,91.26
11461,11522,82.02,134.50,0.71,299.55,307.50,97.35
11527,11540,67.78,82.25,1.65,351.40,356.50,75.80
11637,11662,99.36,109.85,0.84,215.15,219.50,103.87
11674,11706,96.74,118.09,0.65,275.30,285.50,108.14
11778,11813,66.06,89.48,0.74,337.25,339.50,81.40
11877,11892,81.37,94.92,0.77,338.40,349.50,89.91
11941,11973,98.84,120.95,0.61,322.40,332.00,110.00
12085,12123,73.82,100.52,0.51,190.55,192.50,88.45
12154,12185,76.51,93.74,0.60,243.05,254.00,79.62
12218,12235,76.92,101.11,0.55,479.30,488.00,83.73
12257,12274,89.87,111.70,0.79,424.60,439.00,104.09
12277,12296,64.79,90.36,2.29,459.80,468.50,79.53
12429,12443,85.23,105.46,1.34,599.10,622.50,94.22
12455,12471,64.54,104.98,2.20,892.20,910.50,87.51
12519,12532,70.87,110.89,1.39,793.40,806.00,96.40
12542,12557,114.60,143.58,1.33,820.65,894.00,122.24
12601,12615,117.58,129.54,1.02,334.40,347.00,125.25
12617,12635,106.93,117.62,0.99,307.05,322.50,113.60
12636,12647,82.13,106.95,1.74,761.55,774.00,92.20
12654,12667,99.71,116.53,1.62,425.80,442.00,111.31
12696,12725,94.94,120.27,0.88,390.50,425.00,98.42
12745,12799,59.56,115.02,1.59,893.30,900.50,98.36
12809,12848,62.44,89.67,1.34,395.40,408.00,73.25
12863,12876,94.92,111.60,1.06,629.75,693.50,100.65
12937,12957,100.18,118.47,0.51,479.40,510.00,105.91
13028,13071,100.72,123.93,0.53,324.35,351.50,103.56
13078,13098,67.43,103.74,1.11,499.70,522.50,96.68
13143,13156,93.59,106.24,1.21,282.20,293.00,102.75
13168,13189,74.73,97.74,1.09,339.00,358.50,93.50
13238,13253,88.06,106.02,0.79,391.40,405.50,93.17
13271,13289,63.37,81.12,1.33,367.95,378.00,74.83
13385,13445,59.19,127.56,1.22,933.65,950.00,94.30
13554,13572,66.64,140.26,2.78,1322.60,1347.50,117.47
13641,13669,91.31,126.69,0.62,405.80,417.50,117.16
13719,13765,57.88,101.59,1.75,634.25,642.50,86.74
13853,13868,83.74,158.83,1.75,1462.50,1486.50,124.11
13873,13889,66.30,93.36,2.09,576.15,591.00,81.30
13976,13998,66.02,127.66,1.59,980.55,988.50,105.28
14016,14036,62.60,83.40,1.76,516.50,539.00,76.66
14112,14141,78.95,146.68,2.25,990.55,1006.00,111.33
14157,14181,75.75,152.36,3.07,1700.75,1760.00,132.72
14194,14224,72.88,159.44,4.34,1521.85,1558.00,121.54
14240,14251,77.45,127.19,3.53,1200.35,1223.00,108.37
14287,14313,60.80,107.42,1.76,812.80,823.00,89.61
14367,14386,65.49,121.51,2.25,1032.10,1049.50,97.62
14432,14447,65.56,122.95,1.29,1013.60,1025.00,99.72
14456,14477,61.85,113.15,2.95,880.10,893.00,99.57
14503,14513,87.37,99.26,1.31,335.15,339.50,93.30
14524,14539,74.44,108.77,2.64,801.70,823.00,98.15
14557,14588,69.05,149.56,2.91,1098.50,1133.00,132.45
14597,14640,60.89,118.79,1.68,935.30,954.50,100.09
14698,14733,114.44,141.15,0.77,516.30,540.00,132.88
14748,14800,61.21,142.55,1.24,679.70,698.00,81.88
14861,14877,70.16,98.75,1.23,619.95,634.50,85.96
14899,14943,60.68,108.97,1.23,560.05,571.00,92.66
14966,14979,68.68,97.48,1.99,744.25,766.00,84.91
15018,15035,90.13,129.24,1.52,669.55,683.50,99.52
15041,15068,63.20,98.16,1.19,567.95,588.50,87.30
15099,15109,85.19,102.21,2.90,547.05,580.50,89.94
15160,15217,63.64,130.01,1.31,515.75,522.50,78.70
15226,15243,66.38,92.09,2.22,431.40,439.50,77.66
15298,15322,97.84,158.85,1.81,1016.80,1025.50,129.37
15334,15357,80.52,117.38,1.56,491.35,505.00,110.11
15375,15393,57.33,113.42,2.17,1263.10,1286.50,91.40
15404,15427,63.70,102.18,3.10,608.10,637.50,94.66
15445,15464,67.89,116.13,1.63,1118.75,1145.00,98.31
15521,15536,108.61,126.95,0.53,340.75,368.50,124.17
15559,15579,90.36,113.78,0.77,529.70,542.00,100.53
15698,15715,61.73,79.54,1.32,360.55,368.50,72.11
15779,15819,107.11,136.17,0.49,425.05,442.00,123.51
15896,15945,56.81,143.40,1.31,965.80,979.00,109.96
16115,16130,94.37,107.75,0.93,308.40,322.50,103.89
16148,16180,62.62,108.49,1.63,745.10,753.50,91.57
16230,16241,65.98,83.17,1.87,421.75,430.00,73.93
16249,16265,69.62,118.63,2.84,912.45,922.50,95.34
16292,16303,106.65,142.86,2.03,1023.10,1042.00,124.35
16312,16337,96.13,138.31,1.33,737.50,769.00,108.42
16353,16372,63.21,101.78,2.19,717.85,725.50,88.72
16426,16446,80.39,128.69,1.24,779.10,808.50,88.20
16452,16477,77.87,92.81,1.14,398.05,442.00,89.41
16526,16566,59.24,112.71,1.09,815.05,827.50,85.81
16621,16650,69.24,147.10,1.21,811.95,825.00,88.68
16709,16734,66.75,133.94,1.26,1042.55,1055.00,95.18
16807,16818,123.93,136.65,1.73,389.65,403.00,131.99
16846,16903,60.95,138.07,1.11,972.30,984.00,98.47
17029,17048,116.11,135.20,0.59,429.30,447.00,128.53
17193,17254,94.56,140.70,0.58,263.90,273.50,113.37
17283,17294,89.48,102.50,0.82,368.95,383.50,93.01
17334,17372,91.83,117.29,0.67,241.90,251.50,104.47
17455,17478,83.24,97.87,0.74,286.95,300.00,87.88
17534,17547,68.59,89.93,1.91,548.55,556.50,77.35
17578,17597,93.27,115.81,0.79,537.10,559.00,102.14
17615,17634,92.18,105.05,0.80,350.85,366.00,96.44
17635,17657,76.09,92.19,0.96,462.70,505.00,85.12
17665,17698,62.41,118.09,2.09,909.80,930.50,104.63
17710,17741,69.12,109.49,2.19,643.10,666.50,80.49
17773,17789,61.17,94.11,2.06,726.95,752.00,82.94
17798,17810,92.56,102.87,1.27,452.70,498.00,98.39
section,rearResults
movingCount,1,17854
filterRatio,1,51
timeComp,1,3352
timeReb,1,5874
axleMin,1,3.68
axleMax,1,132.755
axleAvg,1,47.602760334976395
axleMovingAvg,1,47.63150475524056
segments,1,2
maxCompressionSpeed,1,4759.55
avgCompressionSpeed,1,781.3963333333331
compressionSpeed95,1,1881.9499999999998
maxReboundSpeed,1,1026.1000000000004
avgReboundSpeed,1,527.6018518518515
reboundSpeed95,1,850.0999999999996
axleTravelTotal,1,20726.58750000009
totalTravelComp,1,4965.464999999999
totalTravelReb,1,8062.917499999997
histogramLPS,42,20,146.0,22,1401,1324,1640,1940,2115,2006,1916,1439,1308,1022,522,528,322,210,56,68,6,7,0,22,1401,1324,1640,1940,2115,2006,1916,1439,1308,1022,522,528,322,210,56,68,6,7,0
invalidSamples,1,0
section,RearStrokeUp
# t1,t2,p1,p2,gforce,slope3,slopeMax,pMaxSpeed
77,102,16.07,49.87,0.00,769.45,803.50,27.68
122,137,72.06,87.61,0.00,412.75,436.00,76.88
232,282,24.29,97.30,0.00,717.15,763.50,35.39
470,485,49.08,61.70,0.00,342.55,389.50,58.10
675,688,51.47,64.35,0.00,426.25,458.50,60.28
715,730,51.83,79.82,0.00,851.20,944.50,58.67
879,895,49.69,77.05,0.00,690.65,743.00,57.45
1057,1071,55.81,73.46,0.00,657.45,696.00,63.66
1078,1098,68.76,80.72,0.00,375.00,409.50,76.54
1474,1498,12.05,90.56,0.00,1748.70,1879.50,37.06
1612,1643,73.53,93.57,0.00,333.10,338.50,82.50
1881,1926,47.29,98.44,0.00,677.70,688.50,73.30
2201,2243,23.63,55.91,0.00,472.35,508.50,31.32
2296,2314,27.10,38.63,0.00,336.85,362.50,31.66
2386,2419,54.64,70.58,0.00,237.90,253.50,64.27
2461,2483,65.05,79.44,0.00,241.70,258.50,67.78
2536,2579,22.96,83.88,0.00,640.05,669.00,40.10
2637,2675,12.88,69.98,0.00,720.65,732.50,38.72
2747,2772,10.37,56.93,0.00,844.85,915.50,48.35
2857,2884,22.77,35.78,0.00,279.00,303.00,32.52
2888,2915,35.67,56.78,0.00,368.75,390.50,42.09
3139,3164,11.23,117.04,0.00,1872.40,2011.00,66.95
3255,3273,29.50,90.02,0.00,1482.30,1530.00,62.15
3337,3354,17.25,72.78,0.00,1898.85,2019.00,48.36
3358,3372,68.16,108.08,0.00,1587.60,1723.50,86.10
3438,3477,15.37,101.64,0.00,965.15,1020.50,29.28
3541,3562,9.09,44.03,0.00,1363.10,1493.00,31.53
3622,3658,29.49,97.53,0.00,843.35,905.00,38.58
3793,3815,7.62,120.37,0.00,3286.35,3574.50,42.48
3970,4000,17.37,29.10,0.00,147.25,154.00,24.44
4027,4063,21.66,37.84,0.00,209.30,219.50,25.99
4090,4122,37.72,53.65,0.00,167.55,171.00,46.74
4145,4166,47.17,57.41,0.00,233.85,253.50,50.83
4216,4245,31.84,44.59,0.00,169.15,173.50,35.45
4319,4373,15.18,59.94,0.00,492.20,528.50,21.00
4525,4537,20.18,37.83,0.00,620.05,653.50,30.61
4845,4865,38.33,56.37,0.00,336.60,343.50,47.47
5033,5044,25.92,41.70,0.00,530.35,560.50,35.39
5073,5088,48.13,78.72,0.00,724.15,773.50,69.92
5154,5194,44.89,86.61,0.00,380.05,406.00,48.58
5268,5290,33.66,53.44,0.00,406.75,430.00,40.39
5358,5377,32.05,59.38,0.00,690.50,719.00,48.15
5478,5496,23.97,37.62,0.00,420.30,459.00,33.95
5504,5527,26.33,66.08,0.00,897.20,960.50,37.68
5759,5774,11.81,80.68,0.00,2928.70,3172.00,47.93
5866,5886,31.86,50.25,0.00,561.55,610.00,37.73
6173,6188,75.98,96.67,0.00,704.10,742.50,84.92
6289,6303,45.04,75.34,0.00,763.25,798.50,65.18
6456,6469,41.85,57.84,0.00,455.00,476.00,48.76
6490,6501,55.77,78.05,0.00,769.35,817.50,68.86
6695,6746,38.43,108.38,0.00,760.15,779.50,85.62
6891,6901,9.16,116.00,0.00,4759.55,5214.50,54.24
6905,6916,108.85,121.79,0.00,609.85,682.00,115.82
6998,7029,23.95,79.75,0.00,999.45,1062.00,57.26
7119,7141,55.85,82.69,0.00,609.90,655.50,63.31
7195,7216,26.70,76.83,0.00,1463.15,1553.00,59.67
7309,7330,24.83,57.14,0.00,601.10,642.50,49.39
7336,7355,45.11,106.45,0.00,1450.45,1526.50,62.28
7455,7493,11.07,98.92,0.00,1881.95,2036.00,30.80
7586,7598,15.49,26.77,0.00,398.35,425.50,21.34
7647,7664,37.77,54.12,0.00,597.25,644.50,46.49
7670,7694,45.98,65.21,0.00,447.50,474.50,52.34
7839,7856,33.22,45.62,0.00,438.65,471.50,39.74
7995,8014,30.96,45.45,0.00,334.60,358.00,41.87
8034,8052,43.72,55.24,0.00,192.50,194.00,48.42
8168,8189,39.59,67.00,0.00,714.75,768.00,59.13
8241,8257,29.35,43.26,0.00,401.90,428.00,38.19
8303,8315,26.33,55.60,0.00,902.30,966.50,45.39
8368,8389,44.24,73.53,0.00,476.00,485.00,63.81
8465,8489,29.20,59.27,0.00,686.40,726.00,39.92
8586,8604,16.84,27.92,0.00,239.00,251.00,23.50
8615,8637,26.38,42.53,0.00,383.05,418.00,39.01
8699,8734,15.17,95.12,0.00,1405.85,1494.50,35.32
8794,8808,28.14,60.73,0.00,956.25,1008.00,46.55
8894,8911,37.14,54.04,0.00,424.30,434.50,47.72
8967,8985,28.10,45.70,0.00,455.35,491.50,40.63
9107,9121,50.58,62.69,0.00,373.80,405.00,56.23
9134,9144,46.53,77.75,0.00,1071.05,1140.50,57.69
9252,9262,20.28,34.77,0.00,576.50,621.50,27.94
9314,9343,38.47,80.23,0.00,630.20,639.50,69.16
9401,9418,49.67,68.88,0.00,551.70,598.50,63.58
9506,9517,48.68,64.55,0.00,591.15,627.00,56.05
9594,9605,13.69,32.17,0.00,742.00,812.50,23.80
9629,9641,20.08,32.84,0.00,448.00,481.00,25.81
9761,9791,45.31,75.40,0.00,432.85,455.50,50.90
10101,10115,78.70,94.27,0.00,358.05,393.00,83.13
