section,tlv
10219,10231,35.55,62.00,0.00,777.95,813.50,46.77
10276,10296,34.83,45.95,0.00,345.45,372.00,39.84
10474,10494,44.59,87.99,0.00,1012.65,1072.50,56.65
10500,10511,83.04,107.11,0.00,937.45,1028.50,90.79
10691,10740,21.85,49.80,0.00,277.35,289.50,34.23
10777,10798,36.28,64.30,0.00,632.10,658.50,46.77
10803,10820,63.91,76.14,0.00,269.85,274.50,71.78
10915,10956,10.96,78.29,0.00,615.00,634.50,25.92
11052,11080,12.07,70.08,0.00,824.70,846.00,42.88
11141,11171,30.46,59.20,0.00,362.90,378.50,37.17
11421,11467,7.50,104.85,0.00,1105.95,1200.00,19.27
11604,11642,23.43,58.20,0.00,466.50,496.50,38.11
11902,11954,8.57,69.38,0.00,1051.45,1097.50,32.41
12189,12222,21.99,43.77,0.00,294.60,297.00,34.89
12242,12265,38.31,48.92,0.00,179.10,187.50,46.48
12350,12366,24.43,40.94,0.00,376.70,399.50,28.25
12403,12425,46.89,64.37,0.00,369.75,390.00,59.41
12542,12558,37.40,71.58,0.00,859.50,901.50,60.09
12700,12714,49.91,67.20,0.00,352.80,373.50,54.73
12923,12947,27.77,55.66,0.00,934.45,1042.00,36.22
12997,13009,62.35,81.29,0.00,810.65,884.00,71.04
13133,13143,21.89,40.58,0.00,665.30,704.00,30.82
13191,13214,39.76,60.75,0.00,526.30,557.50,47.10
13220,13240,60.39,72.60,0.00,364.20,384.00,65.62
13327,13386,23.36,88.96,0.00,441.10,472.00,47.70
13535,13547,97.11,110.53,0.00,507.55,616.00,100.68
13621,13642,57.63,96.43,0.00,843.15,868.50,71.88
13827,13848,9.83,132.75,0.00,3829.25,4115.00,53.68
14103,14114,95.65,110.61,0.00,604.30,667.00,102.01
14165,14188,46.19,83.72,0.00,902.10,945.00,70.41
14213,14223,76.03,91.90,0.00,629.00,684.50,82.86
14258,14272,26.01,74.38,0.00,1221.90,1336.50,42.30
14349,14360,84.76,98.76,0.00,421.45,443.50,91.28
14416,14441,37.42,61.34,0.00,380.15,411.50,50.35
14542,14556,61.25,78.40,0.00,424.45,448.00,73.54
14664,14697,12.75,75.37,0.00,1179.90,1278.00,25.22
14737,14771,62.44,105.40,0.00,472.75,493.00,80.32
14826,14860,13.82,41.61,0.00,767.10,823.50,25.65
14878,14916,25.61,49.10,0.00,500.35,527.50,35.59
14990,15000,32.55,67.98,0.00,1328.45,1415.00,47.54
15099,15119,33.52,55.33,0.00,332.10,372.00,52.24
15122,15132,53.13,74.29,0.00,909.35,992.00,65.64
15273,15289,35.12,52.99,0.00,442.15,473.50,39.81
15291,15315,52.90,76.43,0.00,516.70,541.00,69.17
15358,15371,23.82,41.56,0.00,589.15,616.00,32.11
15430,15440,13.61,52.96,0.00,1316.90,1367.00,32.63
15512,15555,36.93,84.18,0.00,575.25,609.00,45.14
15727,15742,10.47,20.60,0.00,333.30,358.50,16.20
15764,15775,73.39,86.60,0.00,537.10,580.00,78.88
16026,16039,4.69,67.14,0.00,2195.45,2405.00,25.83
16045,16064,53.75,87.83,0.00,883.45,959.50,63.40
16226,16241,23.38,40.79,0.00,651.15,702.00,30.34
16247,16261,37.62,49.84,0.00,276.65,294.50,41.17
16487,16506,47.02,79.09,0.00,948.60,1021.50,61.79
16608,16633,68.35,96.23,0.00,960.00,1047.00,81.46
16682,16712,12.83,99.77,0.00,1415.90,1475.00,34.56
16781,16825,30.90,85.91,0.00,940.55,1010.00,43.59
16998,17010,10.21,67.69,0.00,2540.75,2796.50,39.21
17307,17335,52.27,69.38,0.00,223.90,244.00,55.50
17562,17576,27.88,42.40,0.00,433.90,454.00,36.25
17705,17718,13.58,62.12,0.00,1568.70,1662.00,31.73
17740,17752,14.87,56.48,0.00,1567.15,1666.00,36.56
17801,17817,15.01,41.56,0.00,527.05,550.00,34.55
17826,17847,27.70,69.11,0.00,1243.45,1343.50,42.13
section,RearStrokeDown
# t1,t2,p1,p2,gforce,slope3,slopeMax,pMaxSpeed
33,43,30.66,44.42,0.00,514.65,541.50,35.79
46,63,13.44,32.91,0.00,446.95,460.00,27.20
102,112,25.80,49.87,0.00,642.05,651.50,32.89
170,182,47.39,76.22,0.00,832.75,848.50,57.23
186,204,22.12,60.69,0.00,690.15,708.00,52.76
282,326,14.86,97.30,0.00,745.75,754.00,47.08
409,431,55.26,96.64,0.00,882.70,899.50,66.55
501,526,28.29,55.46,0.00,419.65,448.00,50.81
533,548,16.94,37.51,0.00,452.25,454.50,25.71
568,581,38.81,73.52,0.00,915.60,937.50,55.07
587,610,13.93,55.52,0.00,543.75,555.00,37.63
617,639,14.47,37.68,0.00,309.40,316.00,22.60
662,675,51.47,63.38,0.00,472.55,512.00,57.13
688,702,23.45,64.35,0.00,725.80,730.00,48.97
752,764,67.09,89.84,0.00,768.60,814.50,75.44
780,790,49.96,65.34,0.00,535.45,568.00,55.63
804,824,17.70,57.48,0.00,643.70,653.00,37.97
900,910,58.58,76.69,0.00,581.95,652.00,62.49
914,924,43.09,67.71,0.00,605.45,623.00,59.72
1030,1042,36.67,49.03,0.00,305.70,331.50,39.04
1098,1122,56.95,80.72,0.00,529.60,544.00,63.81
1205,1248,30.74,67.88,0.00,287.25,301.50,33.75
1260,1274,16.70,27.46,0.00,290.30,300.50,23.40
1363,1465,12.44,95.82,0.00,565.00,584.50,63.39
1508,1529,67.54,97.35,0.00,511.20,538.50,92.10
1532,1547,24.12,68.05,0.00,751.70,770.00,57.74
1553,1568,20.02,62.80,0.00,781.30,800.50,54.01
1574,1589,22.52,41.17,0.00,344.30,363.50,37.23
1643,1666,77.67,93.57,0.00,458.40,487.50,82.52
1707,1731,61.07,87.23,0.00,420.10,446.50,81.19
1737,1753,54.68,74.40,0.00,529.25,561.50,68.79
1942,2034,9.57,104.66,0.00,498.90,529.50,96.76
2101,2111,76.50,92.46,0.00,543.50,570.50,82.62
2140,2175,40.46,79.29,0.00,574.60,599.50,47.27
2176,2186,21.75,40.67,0.00,548.50,563.50,33.63
2243,2264,21.33,55.91,0.00,597.15,613.50,35.47
2314,2346,17.83,38.63,0.00,546.25,559.00,25.29
2363,2374,20.82,39.34,0.00,449.75,459.50,25.71
2488,2530,22.49,79.40,0.00,418.40,425.00,41.26
2579,2636,12.88,83.88,0.00,537.40,544.00,33.58
2675,2722,16.40,69.98,0.00,382.70,393.50,34.40
2808,2822,48.22,65.72,0.00,569.65,599.50,58.25
2828,2846,25.96,48.43,0.00,443.55,456.00,32.62
2927,2948,28.11,57.09,0.00,483.70,490.00,46.18
3017,3056,26.29,104.83,0.00,611.20,623.50,35.71
3059,3083,10.43,27.39,0.00,352.55,375.50,23.26
3175,3196,71.60,111.36,0.00,951.10,979.00,86.71
3199,3234,31.40,72.95,0.00,584.00,606.50,64.35
3286,3327,17.58,91.87,0.00,688.40,701.00,54.52
3372,3413,15.08,108.08,0.00,767.50,803.50,92.26
3477,3536,9.08,101.64,0.00,701.55,714.00,84.98
3582,3611,26.80,93.79,0.00,724.45,734.50,42.00
3673,3760,9.25,90.27,0.00,553.90,557.50,43.38
3839,3956,17.46,117.82,0.00,351.55,359.50,71.66
4006,4016,18.52,29.07,0.00,328.15,338.50,22.67
4166,4207,31.78,57.41,0.00,248.30,254.00,44.88
4245,4275,10.70,44.59,0.00,458.50,466.00,32.65
4404,4420,30.33,67.27,0.00,814.40,824.00,45.83
4476,4486,32.99,46.62,0.00,426.20,437.00,39.05
4512,4525,20.18,32.57,0.00,332.15,339.50,27.52
4537,4560,9.20,37.83,0.00,440.30,443.00,26.54
4601,4612,40.88,64.59,0.00,600.75,607.50,53.22
4698,4731,20.48,49.26,0.00,274.50,285.00,24.55
5020,5033,25.92,48.21,0.00,570.00,589.50,38.84
5044,5060,14.77,41.70,0.00,444.65,455.00,31.63
5113,5123,55.36,83.18,0.00,851.35,872.50,66.78
5134,5144,37.93,61.66,0.00,690.30,733.50,44.00
5194,5242,28.75,86.61,0.00,464.85,472.50,40.99
5300,5338,27.55,56.24,0.00,426.75,436.50,43.62
5446,5478,23.97,54.57,0.00,452.60,471.50,43.92
5546,5561,42.96,63.73,0.00,452.70,466.50,56.20
5577,5587,25.28,39.96,0.00,456.45,471.00,30.33
5677,5722,15.44,103.40,0.00,609.70,617.50,47.52
5790,5817,49.91,107.01,0.00,1026.10,1049.50,60.91
5821,5836,20.35,58.10,0.00,725.45,755.00,50.69
5955,5979,34.25,77.33,0.00,650.55,660.00,52.16
5985,6004,12.19,38.96,0.00,434.15,438.50,26.38
6017,6033,15.76,32.47,0.00,291.55,307.00,28.22
6039,6050,27.50,43.68,0.00,550.75,581.50,37.55
6058,6073,17.44,44.84,0.00,602.95,626.50,38.18
6103,6117,22.32,52.24,0.00,632.50,646.00,42.35
6124,6139,31.91,62.47,0.00,646.90,680.50,38.79
6188,6245,12.10,96.67,0.00,737.30,750.50,79.01
6361,6381,48.16,63.17,0.00,420.75,465.00,51.98
6383,6397,26.00,48.65,0.00,605.60,617.00,38.09
6403,6414,22.66,44.59,0.00,536.60,563.00,39.16
6469,6482,38.55,57.84,0.00,674.25,685.50,46.08
6501,6517,59.67,78.05,0.00,407.45,425.00,64.72
6523,6540,20.96,62.96,0.00,676.45,683.50,45.70
6593,6606,25.22,72.06,0.00,917.50,929.50,53.11
6648,6665,37.74,57.55,0.00,485.90,498.50,47.19
6673,6686,20.73,40.66,0.00,468.40,478.00,30.53
6746,6814,10.34,108.38,0.00,711.85,727.00,41.05
6943,6961,72.60,112.38,0.00,821.25,856.50,91.46
6962,6977,29.98,72.70,0.00,831.20,839.00,54.94
6982,6994,23.95,37.34,0.00,395.00,419.00,30.69
7061,7074,39.54,62.73,0.00,554.60,564.50,48.49
7076,7091,18.87,39.69,0.00,433.55,441.50,28.05
7141,7186,15.98,82.69,0.00,524.90,531.50,37.87
7236,7266,22.66,67.36,0.00,575.20,587.50,36.99
7299,7309,24.83,38.82,0.00,481.75,509.50,32.29
7355,7373,88.75,106.45,0.00,527.40,547.50,95.66
7378,7414,13.43,94.04,0.00,850.10,857.00,46.95
7500,7528,42.78,98.46,0.00,764.65,782.50,74.04
7550,7573,15.18,37.61,0.00,377.90,389.00,22.52
7747,7780,31.50,67.73,0.00,299.10,303.00,54.23
7879,7904,21.63,44.65,0.00,371.65,388.00,30.33
8102,8116,36.23,48.01,0.00,277.15,292.00,44.79
8189,8214,43.47,67.00,0.00,431.30,447.50,58.99
8285,8303,26.33,52.77,0.00,584.50,604.00,33.52
8315,8327,24.04,55.60,0.00,665.60,671.00,36.92
8409,8429,60.04,81.07,0.00,356.15,372.50,75.07
8430,8458,29.19,60.07,0.00,561.05,581.00,52.34
8541,8586,16.84,69.69,0.00,421.75,434.50,41.10
8637,8651,30.93,42.53,0.00,297.85,319.00,33.83
8734,8769,26.30,95.12,0.00,650.00,654.50,77.64
8844,8860,25.82,55.40,0.00,579.20,591.50,39.37
8985,8999,21.78,45.70,0.00,549.65,558.50,32.43
9007,9028,10.69,43.94,0.00,399.25,409.00,20.42
9121,9134,46.53,62.69,0.00,451.85,482.00,56.48
9144,9159,24.11,77.75,0.00,1017.60,1021.50,55.70
9189,9207,42.07,70.76,0.00,489.05,506.00,62.92
9214,9236,18.30,43.13,0.00,410.40,412.50,29.96
9367,9379,53.81,79.85,0.00,740.85,769.50,62.58
9427,9453,9.83,75.59,0.00,967.75,979.00,42.63
9539,9566,34.51,65.78,0.00,621.30,645.00,55.48
9575,9594,13.69,35.52,0.00,420.30,432.00,27.69
9641,9659,15.38,32.84,0.00,295.15,307.00,28.05
9677,9687,25.42,41.67,0.00,475.25,506.00,36.61
9709,9723,19.63,38.88,0.00,362.55,366.00,32.53
9728,9738,14.82,26.09,0.00,350.30,374.00,22.66
9817,9849,44.97,79.02,0.00,675.90,712.50,54.83
9852,9865,32.71,45.57,0.00,298.80,318.00,41.40
9878,9892,19.97,37.05,0.00,374.40,397.50,32.83
9923,9938,18.92,33.40,0.00,385.25,408.50,27.12
9948,9971,14.87,24.92,0.00,226.60,236.50,19.88
10008,10019,26.23,48.25,0.00,566.15,572.00,37.79
10026,10040,19.09,58.40,0.00,695.75,708.50,47.68
10115,10134,79.62,94.27,0.00,326.45,365.00,82.47
10136,10185,52.93,79.78,0.00,325.15,340.00,75.84
10198,10219,35.55,55.46,0.00,497.75,530.00,45.84
10231,10261,28.83,62.00,0.00,394.05,409.50,42.12
10327,10340,29.23,50.65,0.00,561.65,575.00,40.78
10347,10363,30.20,62.47,0.00,623.15,627.50,47.34
10415,10432,27.58,40.33,0.00,284.90,291.50,35.49
10434,10448,14.62,27.67,0.00,294.50,299.00,22.40
10511,10529,68.52,107.11,0.00,677.30,687.50,93.19
10535,10565,35.39,70.12,0.00,643.25,662.00,52.52
10648,10681,23.54,43.22,0.00,223.90,226.00,31.75
10820,10840,42.05,76.14,0.00,523.30,535.00,49.86
10864,10905,9.78,49.32,0.00,504.15,510.00,28.28
10971,11045,11.56,81.04,0.00,349.60,361.00,65.40
11095,11107,48.18,64.30,0.00,524.25,567.00,52.68
11111,11131,26.97,50.95,0.00,590.25,607.50,34.73
11200,11236,22.64,66.98,0.00,492.35,501.50,46.74
11263,11278,16.64,33.45,0.00,343.60,352.00,24.53
11313,11323,40.43,53.97,0.00,544.30,602.50,44.53
11334,11350,23.31,52.76,0.00,636.65,650.00,31.27
11391,11410,7.53,18.08,0.00,173.65,176.50,13.24
11483,11524,57.74,103.90,0.00,432.65,441.50,75.97
11535,11555,44.55,57.81,0.00,240.15,243.00,52.96
11569,11588,18.28,36.10,0.00,362.90,369.50,26.84
11717,11761,51.31,74.58,0.00,255.45,268.50,66.07
11789,11838,10.89,54.33,0.00,282.55,286.00,35.56
12090,12125,29.93,54.40,0.00,291.60,298.50,44.99
12265,12281,26.12,48.92,0.00,579.70,601.00,33.14
12325,12339,14.80,32.47,0.00,497.50,515.50,23.09
12425,12463,27.93,64.37,0.00,494.80,502.00,38.12
12474,12488,13.63,26.49,0.00,283.30,301.00,23.19
12558,12570,35.83,71.58,0.00,807.45,817.50,46.68
12583,12593,62.16,79.40,0.00,623.40,651.00,69.30
12640,12656,50.68,62.77,0.00,271.60,292.00,59.35
12675,12688,28.57,47.64,0.00,561.30,568.50,36.90
12747,12770,23.44,68.78,0.00,837.40,854.50,41.41
12772,12783,13.33,23.63,0.00,322.50,342.00,19.90
12874,12885,19.81,37.82,0.00,501.70,511.00,29.40
13060,13106,37.18,87.56,0.00,532.60,550.00,47.27
13114,13133,21.89,38.81,0.00,349.00,356.50,30.54
13240,13270,41.26,72.60,0.00,394.25,404.00,48.60
13401,13436,15.57,89.13,0.00,693.10,703.00,54.91
13547,13586,14.59,110.53,0.00,849.75,870.00,69.50
13642,13668,63.12,96.43,0.00,470.45,501.50,68.33
13720,13739,40.55,53.03,0.00,257.50,286.00,43.30
13741,13814,9.93,40.68,0.00,331.00,338.50,26.06
13848,13881,68.25,132.75,0.00,786.50,795.50,102.89
13882,13896,34.04,68.29,0.00,751.50,762.00,51.00
13902,13913,41.17,54.94,0.00,357.10,379.00,44.62
13986,14027,18.12,77.14,0.00,582.50,593.00,44.84
14048,14065,12.72,25.79,0.00,315.50,330.50,20.91
14114,14165,46.19,110.61,0.00,644.20,668.50,73.16
14188,14198,55.76,83.72,0.00,808.30,826.00,65.98
14223,14258,26.01,91.90,0.00,557.85,568.50,80.05
14283,14323,19.57,72.70,0.00,570.25,578.50,39.69
14360,14370,85.10,98.76,0.00,557.55,604.50,90.55
14371,14394,30.82,85.12,0.00,775.45,785.50,46.79
14444,14456,50.26,61.35,0.00,446.50,487.00,54.42
14463,14477,25.53,55.79,0.00,596.45,603.50,40.80
14489,14514,12.63,32.07,0.00,259.65,268.50,27.07
14556,14569,51.51,78.40,0.00,697.85,720.50,58.61
14575,14585,55.49,93.65,0.00,965.65,988.00,75.03
14589,14619,20.99,75.77,0.00,602.70,619.50,69.07
14626,14647,11.59,35.19,0.00,327.00,330.00,24.04
14711,14723,62.28,81.02,0.00,415.80,435.00,75.17
14771,14821,13.85,105.40,0.00,849.00,855.00,53.16
14860,14878,25.61,41.61,0.00,299.15,302.00,33.75
14916,14950,11.71,49.10,0.00,550.45,563.50,33.67
15028,15064,26.32,97.91,0.00,644.20,667.00,88.97
15166,15181,76.21,88.11,0.00,364.55,378.50,81.25
15187,15225,16.86,77.52,0.00,622.45,631.00,64.39
15340,15358,23.82,62.82,0.00,721.90,734.50,45.94
15396,15406,28.45,56.79,0.00,740.70,748.50,44.82
15412,15430,13.61,43.33,0.00,478.00,485.50,24.72
15440,15459,13.59,52.96,0.00,607.15,623.50,25.12
15555,15589,51.45,84.18,0.00,384.80,395.00,62.73
15600,15620,37.49,52.77,0.00,316.75,328.00,46.71
15692,15707,22.53,33.54,0.00,285.30,295.50,26.37
15709,15727,10.47,22.60,0.00,314.65,332.50,18.74
15792,15834,56.29,91.57,0.00,294.40,301.00,68.37
15930,15949,16.66,32.91,0.00,279.35,296.00,29.33
16064,16076,60.62,87.83,0.00,873.00,913.50,70.41
16148,16184,27.30,66.41,0.00,446.60,449.00,36.96
16189,16214,14.27,28.45,0.00,247.40,258.50,23.38
16261,16276,25.85,49.84,0.00,596.05,614.50,41.65
16292,16303,36.38,65.50,0.00,758.95,773.50,47.83
16323,16341,23.48,59.71,0.00,709.80,726.00,41.44
16388,16399,33.18,58.74,0.00,582.65,599.00,38.92
16426,16451,43.04,85.38,0.00,538.25,540.50,65.08
16456,16469,30.45,44.13,0.00,431.55,454.50,38.26
16524,16577,15.63,88.55,0.00,708.90,721.50,50.90
16633,16675,12.64,96.23,0.00,981.90,1003.50,74.29
16712,16750,24.83,99.77,0.00,699.75,720.00,80.38
16753,16769,13.68,25.27,0.00,274.65,292.50,21.42
16876,16906,21.14,98.64,0.00,931.20,942.00,65.41
16907,16959,10.03,21.14,0.00,116.15,120.50,19.54
17022,17051,38.32,65.94,0.00,434.00,443.00,54.11
17463,17483,41.15,57.35,0.00,313.50,327.00,45.20
17541,17553,23.51,41.75,0.00,494.75,501.50,31.62
17576,17597,17.49,42.40,0.00,492.25,500.50,28.34
17674,17694,20.93,45.63,0.00,418.75,422.50,34.65
17718,17740,14.87,62.12,0.00,678.90,696.00,37.74
17752,17767,30.29,56.48,0.00,481.35,492.00,44.88
17776,17786,23.52,36.33,0.00,453.70,469.00,30.08
17790,17801,15.01,26.61,0.00,378.45,396.00,20.99
section,shockResults
movingCount,1,17854
filterRatio,1,0
timeComp,1,0
timeReb,1,0
axleMin,1,1.28
axleMax,1,53.932500000000005
axleAvg,1,18.041914911494555
axleMovingAvg,1,18.052357985377334
segments,1,2
maxCompressionSpeed,1,1922.0
avgCompressionSpeed,1,311.5596666666667
compressionSpeed95,1,755.65
maxReboundSpeed,1,428.4000000000001
avgReboundSpeed,1,210.1469135802469
reboundSpeed95,1,351.3499999999999
axleTravelTotal,1,8258.010000000117
totalTravelComp,1,1991.3375
totalTravelReb,1,3211.643750000002
histogramLPS,42,20,59.732175,103,1811,1445,1888,2195,2158,2083,1504,1500,998,735,500,452,243,129,43,52,10,3,0,103,1811,1445,1888,2195,2158,2083,1504,1500,998,735,500,452,243,129,43,52,10,3,0
invalidSamples,1,0
section,ShockStrokeUp
# t1,t2,p1,p2,gforce,slope3,slopeMax,pMaxSpeed
77,102,5.74,18.71,0.00,291.60,304.50,10.07
122,137,27.77,34.33,0.00,173.75,183.50,29.78
232,282,8.79,38.48,0.00,276.85,295.00,13.02
470,485,18.39,23.49,0.00,139.30,158.50,22.02
675,688,19.35,24.58,0.00,173.95,187.00,22.91
715,730,19.49,31.03,0.00,346.50,384.00,22.26
879,895,18.63,29.85,0.00,280.00,301.00,21.76
1057,1071,21.09,28.35,0.00,269.90,285.50,24.30
1078,1098,26.40,31.41,0.00,157.45,172.00,29.64
1474,1498,4.28,35.59,0.00,676.45,728.50,13.69
1612,1643,28.38,36.88,0.00,141.10,143.50,32.16
1881,1926,17.68,38.97,0.00,282.05,288.50,29.73
2201,2243,8.54,21.13,0.00,180.55,194.50,11.45
2296,2314,9.84,14.27,0.00,128.55,138.00,11.58
2386,2419,20.62,27.15,0.00,97.55,104.00,24.55
2461,2483,24.86,30.86,0.00,99.95,107.00,25.99
2536,2579,8.29,32.73,0.00,251.45,261.50,24.34
2637,2675,4.58,26.90,0.00,280.70,285.50,14.31
2747,2772,3.67,21.55,0.00,336.15,364.50,18.10
2857,2884,8.21,13.16,0.00,106.85,116.00,11.91
2888,2915,13.12,21.49,0.00,144.80,153.50,15.63
3139,3164,3.98,47.05,0.00,773.65,830.50,25.68
3255,3273,10.75,35.36,0.00,606.20,626.00,23.69
3337,3354,6.17,28.07,0.00,755.65,803.50,18.13
3358,3372,26.15,43.14,0.00,674.60,732.50,33.69
3438,3477,5.48,40.35,0.00,366.70,388.00,10.68
3541,3562,3.21,16.39,0.00,519.95,570.50,11.55
3622,3658,10.75,38.58,0.00,329.15,353.00,14.25
3793,3815,2.68,48.51,0.00,1292.60,1404.50,15.89
3970,4000,6.21,10.60,0.00,55.25,57.50,8.84
4027,4063,7.80,13.96,0.00,78.95,83.00,9.43
